north_america        yr10 gradient 10%/100%/200%:  -2.25  -1.72  -1.25
europe               yr10 gradient 10%/100%/200%:  -6.79  -3.41  -2.77
east_asia            yr10 gradient 10%/100%/200%:  -3.66  -1.18  -0.62
south_asia           yr10 gradient 10%/100%/200%:  -6.53  -4.80  -3.68
southeast_asia       yr10 gradient 10%/100%/200%:  -5.10  -3.67  -2.59
latin_america        yr10 gradient 10%/100%/200%:  -2.72  -2.41  -1.79
sub_saharan_africa   yr10 gradient 10%/100%/200%:  -3.29  -4.74  -4.31
fsu_central_asia     yr10 gradient 10%/100%/200%:  -5.54  -5.09  -4.23

region      total   direct      SOM
Global       3.02     3.11     0.00
FSU          5.09     5.28     0.00
SA           4.80     4.80     0.00
SSA          4.74     5.30     0.00
SEA          3.67     3.79     0.00
EU           3.41     3.42     0.00
LATAM        2.41     2.53     0.00
NA           1.72     1.75     0.00
EA           1.18     1.19     0.00
wrote figures/Figure_2_regional_vulnerability.png/.pdf
