region,soc_pct,metric,n,median,q25,q75,p5,p95,mean,sd
north_america,50,yield_pen,1000,2.310792471558681,1.7190779406514949,2.990564678516816,1.1827231226113415,4.046568270869231,2.410241530702259,0.8833873398024337
north_america,50,profit_chg,1000,-3.925695336695889,-5.440259207489587,-2.2319168931947297,-7.380890874220059,1.3548421730230402,-3.672436343584647,2.6134267265924183
north_america,100,yield_pen,1000,1.615231944121592,1.1692135907203332,2.2219218135645704,0.7319321413454877,3.102622123202789,1.7568360024155993,0.7618689862398462
north_america,100,profit_chg,1000,-2.86465622460359,-4.40414450298247,-1.1737565145366309,-6.35278772678231,2.4312770200820566,-2.5970355836312997,2.6279616092851086
north_america,150,yield_pen,1000,1.1751196526214092,0.8023207441958641,1.6979296742364092,0.46665689157610935,2.528520591327329,1.3093462473501327,0.6655143005569787
north_america,150,profit_chg,1000,-2.183754783082276,-3.7239382303134536,-0.4928480380211652,-5.703880738506867,3.4264119636934502,-1.8643630176466528,2.6966131220230465
europe,50,yield_pen,1000,2.621058973270296,1.989753658559054,3.340061527416158,1.3793689191888965,4.486777056871539,2.721299197084167,0.9491034494382381
europe,50,profit_chg,1000,-1.5317630289310213,-3.7960606511360684,1.0509670662102122,-6.582778314346031,7.004829419393781,-0.9802186941356881,4.097078676870281
europe,100,yield_pen,1000,2.3526724494523252,1.7405855698168744,3.0616392965054944,1.2010264453605564,4.097201256266276,2.4527712198637555,0.9017277214596655
europe,100,profit_chg,1000,-1.096085536916008,-3.4228678780054365,1.526455085171069,-6.152256507168349,7.396232861338454,-0.5058822906440619,4.115037808880638
europe,150,yield_pen,1000,2.107230399250537,1.5413610983045556,2.770076450879125,1.0202462802449215,3.7640603923532994,2.217404222200518,0.8601916396432121
europe,150,profit_chg,1000,-0.666440718432415,-2.999953418772633,1.9270702787445804,-5.856207640949763,7.729859132603088,-0.09145241468284251,4.140981159131933
east_asia,50,yield_pen,1000,1.2850183313738328,0.8800135223159727,1.8501018607638808,0.49391921083739243,2.8694703430049255,1.4311041769166737,0.7469284355981828
east_asia,50,profit_chg,1000,-7.913813058105756,-9.341197911221164,-6.32353336770975,-11.698862123091018,-4.42935956442363,-7.903357993517876,2.227503308834505
east_asia,100,yield_pen,1000,0.942927205633748,0.6098818849379656,1.4261330833276131,0.32955398222224713,2.27027253390398,1.0759552108056272,0.6220390788163194
