scenario,region,year,yield_tha,soc_total,fert_applied_kgha
SC1_20pct,north_america,0,5.6040,51.12,76.00
SC1_20pct,north_america,1,5.4449,51.08,60.47
SC1_20pct,north_america,2,5.4321,51.04,60.48
SC1_20pct,north_america,3,5.4264,51.01,60.46
SC1_20pct,north_america,4,5.4220,50.98,60.45
SC1_20pct,north_america,5,5.4185,50.95,60.44
SC1_20pct,north_america,6,5.4157,50.92,60.43
SC1_20pct,north_america,7,5.4133,50.90,60.43
SC1_20pct,north_america,8,5.4112,50.88,60.43
SC1_20pct,north_america,9,5.4093,50.86,60.42
SC1_20pct,north_america,10,5.4076,50.83,60.42
SC1_20pct,north_america,11,5.4061,50.81,60.42
SC1_20pct,north_america,12,5.4046,50.79,60.42
SC1_20pct,north_america,13,5.4033,50.77,60.42
SC1_20pct,north_america,14,5.4020,50.76,60.41
SC1_20pct,north_america,15,5.4008,50.74,60.41
SC1_20pct,north_america,16,5.3996,50.72,60.41
SC1_20pct,north_america,17,5.3984,50.70,60.41
SC1_20pct,north_america,18,5.3973,50.69,60.41
SC1_20pct,north_america,19,5.3963,50.67,60.41
SC1_20pct,north_america,20,5.3952,50.65,60.41
SC1_20pct,north_america,21,5.3942,50.64,60.41
SC1_20pct,north_america,22,5.3932,50.62,60.41
SC1_20pct,north_america,23,5.3923,50.61,60.40
SC1_20pct,north_america,24,5.3913,50.59,60.40
SC1_20pct,north_america,25,5.3904,50.58,60.40
SC1_20pct,north_america,26,5.3895,50.57,60.40
SC1_20pct,north_america,27,5.3887,50.55,60.40
SC1_20pct,north_america,28,5.3878,50.54,60.40
SC1_20pct,north_america,29,5.3870,50.53,60.40
SC1_20pct,north_america,30,5.3862,50.52,60.40
SC1_20pct,europe,0,5.1147,43.04,85.00
SC1_20pct,europe,1,4.9454,43.00,67.58
SC1_20pct,europe,2,4.8798,42.95,67.59
SC1_20pct,europe,3,4.8726,42.90,67.57
SC1_20pct,europe,4,4.8665,42.86,67.56
SC1_20pct,europe,5,4.8618,42.83,67.55
SC1_20pct,europe,6,4.8579,42.80,67.55
SC1_20pct,europe,7,4.8548,42.77,67.54
SC1_20pct,europe,8,4.8521,42.74,67.54
SC1_20pct,europe,9,4.8498,42.71,67.54
SC1_20pct,europe,10,4.8477,42.68,67.54
