nue,region,year,yield_tha,soc_total
0.45,north_america,0,6.1656,53.54
0.45,north_america,1,5.3571,53.33
0.45,north_america,2,5.5571,53.21
0.45,north_america,3,5.5678,53.11
0.45,north_america,4,5.5589,53.02
0.45,north_america,5,5.5494,52.94
0.45,north_america,6,5.5411,52.86
0.45,north_america,7,5.5339,52.79
0.45,north_america,8,5.5276,52.72
0.45,north_america,9,5.5219,52.65
0.45,north_america,10,5.5167,52.58
0.45,north_america,11,5.5119,52.52
0.45,north_america,12,5.5074,52.46
0.45,north_america,13,5.5031,52.40
0.45,north_america,14,5.4991,52.35
0.45,north_america,15,5.4952,52.29
0.45,north_america,16,5.4914,52.24
0.45,north_america,17,5.4878,52.18
0.45,north_america,18,5.4843,52.13
0.45,north_america,19,5.4809,52.09
0.45,north_america,20,5.4776,52.04
0.45,north_america,21,5.4744,51.99
0.45,north_america,22,5.4713,51.95
0.45,north_america,23,5.4683,51.90
0.45,north_america,24,5.4654,51.86
0.45,north_america,25,5.4625,51.82
0.45,north_america,26,5.4598,51.78
0.45,north_america,27,5.4571,51.74
0.45,north_america,28,5.4544,51.70
0.45,north_america,29,5.4519,51.66
0.45,north_america,30,5.4494,51.63
0.45,europe,0,5.4416,44.32
0.45,europe,1,4.8527,44.18
0.45,europe,2,4.9787,44.09
0.45,europe,3,4.9715,44.02
0.45,europe,4,4.9624,43.95
0.45,europe,5,4.9550,43.89
0.45,europe,6,4.9489,43.83
0.45,europe,7,4.9438,43.78
0.45,europe,8,4.9394,43.73
0.45,europe,9,4.9355,43.68
0.45,europe,10,4.9320,43.63
0.45,europe,11,4.9288,43.58
0.45,europe,12,4.9259,43.54
0.45,europe,13,4.9231,43.50
0.45,europe,14,4.9204,43.46
0.45,europe,15,4.9179,43.42
0.45,europe,16,4.9155,43.38
0.45,europe,17,4.9132,43.34
0.45,europe,18,4.9109,43.30
0.45,europe,19,4.9088,43.27
0.45,europe,20,4.9067,43.23
0.45,europe,21,4.9047,43.20
0.45,europe,22,4.9027,43.17
0.45,europe,23,4.9008,43.14
0.45,europe,24,4.8990,43.11
0.45,europe,25,4.8972,43.08
0.45,europe,26,4.8954,43.05
0.45,europe,27,4.8937,43.02
0.45,europe,28,4.8921,42.99
0.45,europe,29,4.8905,42.97
0.45,europe,30,4.8889,42.94
0.45,east_asia,0,6.0865,35.70
0.45,east_asia,1,5.6510,35.63
0.45,east_asia,2,5.7755,35.59
0.45,east_asia,3,5.7929,35.56
0.45,east_asia,4,5.7944,35.53
0.45,east_asia,5,5.7929,35.50
0.45,east_asia,6,5.7911,35.48
0.45,east_asia,7,5.7893,35.46
0.45,east_asia,8,5.7876,35.44
0.45,east_asia,9,5.7860,35.42
0.45,east_asia,10,5.7845,35.40
0.45,east_asia,11,5.7831,35.38
0.45,east_asia,12,5.7817,35.36
0.45,east_asia,13,5.7804,35.34
0.45,east_asia,14,5.7791,35.32
0.45,east_asia,15,5.7779,35.31
0.45,east_asia,16,5.7767,35.29
0.45,east_asia,17,5.7755,35.28
0.45,east_asia,18,5.7744,35.26
0.45,east_asia,19,5.7733,35.25
0.45,east_asia,20,5.7722,35.23
0.45,east_asia,21,5.7712,35.22
0.45,east_asia,22,5.7702,35.20
0.45,east_asia,23,5.7692,35.19
0.45,east_asia,24,5.7683,35.18
0.45,east_asia,25,5.7674,35.16
0.45,east_asia,26,5.7665,35.15
0.45,east_asia,27,5.7656,35.14
0.45,east_asia,28,5.7647,35.13
0.45,east_asia,29,5.7639,35.12
0.45,east_asia,30,5.7631,35.11
0.45,south_asia,0,3.5404,26.59
0.45,south_asia,1,2.9119,26.45
0.45,south_asia,2,2.9790,26.35
0.45,south_asia,3,2.9736,26.26
0.45,south_asia,4,2.9628,26.19
0.45,south_asia,5,2.9534,26.12
0.45,south_asia,6,2.9457,26.05
0.45,south_asia,7,2.9392,25.99
0.45,south_asia,8,2.9337,25.93
0.45,south_asia,9,2.9289,25.87
0.45,south_asia,10,2.9246,25.82
0.45,south_asia,11,2.9207,25.77
0.45,south_asia,12,2.9170,25.72
0.45,south_asia,13,2.9137,25.67
0.45,south_asia,14,2.9105,25.62
0.45,south_asia,15,2.9075,25.58
0.45,south_asia,16,2.9046,25.53
0.45,south_asia,17,2.9018,25.49
0.45,south_asia,18,2.8992,25.45
0.45,south_asia,19,2.8966,25.41
0.45,south_asia,20,2.8941,25.37
0.45,south_asia,21,2.8917,25.33
0.45,south_asia,22,2.8894,25.30
0.45,south_asia,23,2.8871,25.26
0.45,south_asia,24,2.8850,25.23
0.45,south_asia,25,2.8828,25.19
0.45,south_asia,26,2.8808,25.16
0.45,south_asia,27,2.8788,25.13
0.45,south_asia,28,2.8768,25.10
0.45,south_asia,29,2.8749,25.07
0.45,south_asia,30,2.8731,25.04
0.45,southeast_asia,0,4.7929,34.60
0.45,southeast_asia,1,3.9868,34.42
0.45,southeast_asia,2,4.1261,34.31
0.45,southeast_asia,3,4.1239,34.21
0.45,southeast_asia,4,4.1089,34.13
0.45,southeast_asia,5,4.0951,34.04
0.45,southeast_asia,6,4.0835,33.97
0.45,southeast_asia,7,4.0736,33.90
0.45,southeast_asia,8,4.0651,33.83
0.45,southeast_asia,9,4.0577,33.76
0.45,southeast_asia,10,4.0509,33.70
0.45,southeast_asia,11,4.0448,33.64
0.45,southeast_asia,12,4.0392,33.58
0.45,southeast_asia,13,4.0339,33.52
0.45,southeast_asia,14,4.0289,33.46
0.45,southeast_asia,15,4.0241,33.41
0.45,southeast_asia,16,4.0196,33.36
0.45,southeast_asia,17,4.0152,33.31
0.45,southeast_asia,18,4.0110,33.26
0.45,southeast_asia,19,4.0069,33.21
0.45,southeast_asia,20,4.0030,33.16
0.45,southeast_asia,21,3.9992,33.12
0.45,southeast_asia,22,3.9955,33.07
0.45,southeast_asia,23,3.9919,33.03
0.45,southeast_asia,24,3.9884,32.99
0.45,southeast_asia,25,3.9850,32.95
0.45,southeast_asia,26,3.9817,32.91
0.45,southeast_asia,27,3.9785,32.87
0.45,southeast_asia,28,3.9754,32.83
0.45,southeast_asia,29,3.9723,32.79
0.45,southeast_asia,30,3.9694,32.76
0.45,latin_america,0,5.4000,50.32
0.45,latin_america,1,4.5853,50.09
0.45,latin_america,2,4.8453,49.98
0.45,latin_america,3,4.8539,49.88
0.45,latin_america,4,4.8417,49.79
0.45,latin_america,5,4.8295,49.71
0.45,latin_america,6,4.8190,49.63
0.45,latin_america,7,4.8100,49.55
0.45,latin_america,8,4.8021,49.48
0.45,latin_america,9,4.7951,49.41
0.45,latin_america,10,4.7887,49.35
0.45,latin_america,11,4.7829,49.28
0.45,latin_america,12,4.7774,49.22
0.45,latin_america,13,4.7723,49.16
0.45,latin_america,14,4.7675,49.10
0.45,latin_america,15,4.7629,49.04
0.45,latin_america,16,4.7585,48.98
0.45,latin_america,17,4.7543,48.93
0.45,latin_america,18,4.7502,48.88
0.45,latin_america,19,4.7463,48.82
0.45,latin_america,20,4.7425,48.77
0.45,latin_america,21,4.7387,48.72
0.45,latin_america,22,4.7351,48.68
0.45,latin_america,23,4.7316,48.63
0.45,latin_america,24,4.7282,48.58
0.45,latin_america,25,4.7249,48.54
0.45,latin_america,26,4.7217,48.50
0.45,latin_america,27,4.7186,48.45
0.45,latin_america,28,4.7155,48.41
0.45,latin_america,29,4.7125,48.37
0.45,latin_america,30,4.7096,48.34
0.45,sub_saharan_africa,0,2.0136,11.11
0.45,sub_saharan_africa,1,1.3856,11.01
0.45,sub_saharan_africa,2,1.4992,10.94
0.45,sub_saharan_africa,3,1.4928,10.88
0.45,sub_saharan_africa,4,1.4749,10.82
0.45,sub_saharan_africa,5,1.4587,10.77
0.45,sub_saharan_africa,6,1.4453,10.72
0.45,sub_saharan_africa,7,1.4341,10.68
0.45,sub_saharan_africa,8,1.4247,10.63
0.45,sub_saharan_africa,9,1.4167,10.59
0.45,sub_saharan_africa,10,1.4097,10.55
0.45,sub_saharan_africa,11,1.4036,10.51
0.45,sub_saharan_africa,12,1.3981,10.47
0.45,sub_saharan_africa,13,1.3931,10.43
0.45,sub_saharan_africa,14,1.3885,10.40
0.45,sub_saharan_africa,15,1.3843,10.36
0.45,sub_saharan_africa,16,1.3803,10.33
0.45,sub_saharan_africa,17,1.3766,10.30
0.45,sub_saharan_africa,18,1.3730,10.26
0.45,sub_saharan_africa,19,1.3697,10.23
0.45,sub_saharan_africa,20,1.3664,10.20
0.45,sub_saharan_africa,21,1.3633,10.17
0.45,sub_saharan_africa,22,1.3603,10.14
0.45,sub_saharan_africa,23,1.3574,10.12
0.45,sub_saharan_africa,24,1.3546,10.09
0.45,sub_saharan_africa,25,1.3519,10.06
0.45,sub_saharan_africa,26,1.3493,10.04
0.45,sub_saharan_africa,27,1.3468,10.01
0.45,sub_saharan_africa,28,1.3443,9.99
0.45,sub_saharan_africa,29,1.3419,9.96
