scenario,region,year,yield_tha,soc_total,n_mineralized,fert_applied_kgha,carrying_capacity_fraction
S1,north_america,0,5.604,51.12,83.4,76.0,1.0
S1,north_america,1,5.4793,51.09,83.4,65.91,0.9778
S1,north_america,2,5.4715,51.06,82.99,65.91,0.9764
S1,north_america,3,5.4681,51.03,82.69,65.91,0.9758
S1,north_america,4,5.4656,51.01,82.47,65.91,0.9753
S1,north_america,5,5.4637,50.99,82.3,65.91,0.975
S1,north_america,6,5.4621,50.97,82.18,65.91,0.9747
S1,north_america,7,5.4608,50.95,82.08,65.91,0.9744
S1,north_america,8,5.4597,50.94,82.01,65.91,0.9742
S1,north_america,9,5.4587,50.92,81.95,65.91,0.9741
S1,north_america,10,5.4579,50.9,81.89,65.91,0.9739
S1,north_america,11,5.4571,50.89,81.85,65.91,0.9738
S1,north_america,12,5.4564,50.87,81.81,65.91,0.9737
S1,north_america,13,5.4557,50.86,81.78,65.91,0.9735
S1,north_america,14,5.455,50.85,81.75,65.91,0.9734
S1,north_america,15,5.4544,50.83,81.72,65.91,0.9733
S1,north_america,16,5.4538,50.82,81.7,65.91,0.9732
S1,north_america,17,5.4533,50.81,81.67,65.91,0.9731
S1,north_america,18,5.4527,50.8,81.65,65.91,0.973
S1,north_america,19,5.4522,50.78,81.62,65.91,0.9729
S1,north_america,20,5.4516,50.77,81.6,65.91,0.9728
S1,north_america,21,5.4511,50.76,81.58,65.91,0.9727
S1,north_america,22,5.4506,50.75,81.56,65.91,0.9726
S1,north_america,23,5.4501,50.74,81.54,65.91,0.9725
S1,north_america,24,5.4497,50.73,81.52,65.91,0.9725
S1,north_america,25,5.4492,50.72,81.5,65.91,0.9724
S1,north_america,26,5.4487,50.71,81.48,65.91,0.9723
S1,north_america,27,5.4483,50.7,81.47,65.91,0.9722
S1,north_america,28,5.4479,50.69,81.45,65.91,0.9721
S1,north_america,29,5.4474,50.68,81.43,65.91,0.9721
S1,north_america,30,5.447,50.67,81.42,65.91,0.972
S1,europe,0,5.1147,43.04,58.58,85.0,1.0
S1,europe,1,4.9597,43.0,58.58,71.13,0.9697
S1,europe,2,4.9098,42.96,58.2,71.13,0.9599
S1,europe,3,4.9047,42.92,57.8,71.13,0.959
S1,europe,4,4.9005,42.89,57.52,71.13,0.9581
S1,europe,5,4.8972,42.86,57.31,71.13,0.9575
S1,europe,6,4.8946,42.83,57.15,71.13,0.957
S1,europe,7,4.8926,42.8,57.03,71.13,0.9566
S1,europe,8,4.8908,42.78,56.94,71.13,0.9562
S1,europe,9,4.8894,42.75,56.86,71.13,0.956
S1,europe,10,4.8881,42.73,56.8,71.13,0.9557
S1,europe,11,4.8869,42.71,56.75,71.13,0.9555
S1,europe,12,4.8859,42.69,56.7,71.13,0.9553
S1,europe,13,4.8849,42.67,56.66,71.13,0.9551
S1,europe,14,4.884,42.65,56.62,71.13,0.9549
S1,europe,15,4.8831,42.63,56.59,71.13,0.9547
S1,europe,16,4.8823,42.62,56.56,71.13,0.9546
S1,europe,17,4.8815,42.6,56.53,71.13,0.9544
S1,europe,18,4.8807,42.58,56.5,71.13,0.9543
S1,europe,19,4.88,42.56,56.47,71.13,0.9541
S1,europe,20,4.8792,42.55,56.45,71.13,0.954
S1,europe,21,4.8785,42.53,56.42,71.13,0.9538
S1,europe,22,4.8778,42.52,56.4,71.13,0.9537
S1,europe,23,4.8772,42.5,56.38,71.13,0.9536
S1,europe,24,4.8765,42.49,56.35,71.13,0.9534
S1,europe,25,4.8759,42.48,56.33,71.13,0.9533
S1,europe,26,4.8752,42.46,56.31,71.13,0.9532
S1,europe,27,4.8746,42.45,56.29,71.13,0.9531
S1,europe,28,4.874,42.44,56.27,71.13,0.953
S1,europe,29,4.8735,42.42,56.25,71.13,0.9528
S1,europe,30,4.8729,42.41,56.24,71.13,0.9527
S1,east_asia,0,6.0093,35.5,76.56,250.0,1.0
S1,east_asia,1,5.8207,35.46,76.56,201.89,0.9686
S1,east_asia,2,5.8129,35.44,76.03,201.89,0.9673
