exposure_class,rank_in_class,iso3,fao_name,region,cropland_Mha,n_intensity_raw,import_reliance,exposure_combined,reexport_flag
low,1,USA,United States of America,Northern America,158.15573,74.98400258192774,0.1368989519633473,0.1934228136182199,False
low,2,RUS,Russian Federation,Europe,123.442,14.00357792863585,0.0,0.0233392965477264,False
low,3,NGA,Nigeria,Sub-Saharan Africa,43.305171733333324,11.272156352884942,0.0,0.0187869272548082,False
low,4,IDN,Indonesia,East & Southeast Asia,42.9017896,75.41531554198848,0.0,0.1256921925699808,False
low,5,CAN,Canada,Northern America,38.692,72.21130983148971,0.0,0.1203521830524828,False
low,6,UKR,Ukraine,Europe,33.76866666666666,45.293881902355245,0.1907650786249022,0.1708723424830431,False
low,7,PAK,Pakistan,South Asia,31.633333333333333,110.4959114857745,0.0900964472328591,0.2292080760927204,False
low,8,KAZ,Kazakhstan,Central Asia,29.69183333333333,2.3569668427345345,0.2711489341663035,0.139502745154376,False
low,9,IRN,Iran (Islamic Republic of),North Africa & West Asia,17.5,46.62148571428571,0.0,0.0777024761904761,False
low,10,ESP,Spain,Europe,16.725521866666668,61.86242447809142,0.4135393690071637,0.3098737253004009,False
low,11,DEU,Germany,Europe,11.901666666666666,111.46464080660972,0.0,0.1857744013443495,False
low,12,POL,Poland,Europe,11.429,85.73511826639835,0.0,0.1428918637773305,False
low,13,ROU,Romania,Europe,9.13,50.87601314348302,0.2651553024778256,0.2173710064780511,False
low,14,MAR,Morocco,North Africa & West Asia,9.0163245,23.128419272546516,0.0,0.0385473654542441,True
low,15,MYS,Malaysia,East & Southeast Asia,8.285309999999999,40.16220676514619,0.0,0.0669370112752436,True
moderate,1,IND,India,South Asia,168.49833333333333,112.55521815250398,0.2926905652343007,0.3339373128713236,False
moderate,2,CHN,China; mainland,East & Southeast Asia,128.0813333333333,209.8173660486566,0.0,0.3496956100810943,False
moderate,3,BRA,Brazil,Latin America & Caribbean,63.47,80.9650228454388,0.9234322655009096,0.5966578374928528,False
moderate,4,ARG,Argentina,Latin America & Caribbean,42.055,30.43157769587445,0.6397735089460315,0.3706060506328065,False
moderate,5,AUS,Australia,Oceania,31.074,48.85479822359529,0.7796030431509823,0.4712261852814833,False
moderate,6,MEX,Mexico,Latin America & Caribbean,23.5458262,57.38418301923931,0.6678547697291973,0.4295676898966641,False
moderate,7,TUR,TÃ¼rkiye,North Africa & West Asia,23.141333333333332,75.80695436736576,0.4985820669014879,0.3756359573963536,False
moderate,8,THA,Thailand,East & Southeast Asia,22.188374399999997,62.11423942801325,0.909533251650843,0.5582903582054436,False
moderate,9,SDN,Sudan,Sub-Saharan Africa,21.211,7.7104804111074445,1.0,0.5128508006851791,False
